+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|avalon_st_adapter_002|error_adapter_0 ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|avalon_st_adapter_002                 ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0 ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|avalon_st_adapter_001                 ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|avalon_st_adapter|error_adapter_0     ; 14    ; 1              ; 2            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|avalon_st_adapter                     ; 14    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|rsp_mux|arb|adder                     ; 12    ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|rsp_mux|arb                           ; 7     ; 0              ; 4            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|rsp_mux                               ; 174   ; 0              ; 0            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|rsp_demux_002                         ; 60    ; 1              ; 2            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|rsp_demux_001                         ; 60    ; 1              ; 2            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|rsp_demux                             ; 60    ; 1              ; 2            ; 1              ; 58     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|cmd_mux_002                           ; 60    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|cmd_mux_001                           ; 60    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|cmd_mux                               ; 60    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|cmd_demux                             ; 62    ; 9              ; 2            ; 9              ; 172    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router_003|the_default_decode         ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router_003                            ; 57    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router_002|the_default_decode         ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router_002                            ; 57    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router_001|the_default_decode         ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router_001                            ; 57    ; 0              ; 2            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router|the_default_decode             ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|router                                ; 57    ; 0              ; 4            ; 0              ; 58     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_dslave_0_s0_agent_rsp_fifo         ; 97    ; 39             ; 0            ; 39             ; 56     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_dslave_0_s0_agent|uncompressor     ; 20    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_dslave_0_s0_agent                  ; 142   ; 13             ; 16           ; 13             ; 145    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_1_s0_agent_rsp_fifo          ; 97    ; 39             ; 0            ; 39             ; 56     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_1_s0_agent|uncompressor      ; 20    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_1_s0_agent                   ; 142   ; 13             ; 16           ; 13             ; 145    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_0_s0_agent_rsp_fifo          ; 97    ; 39             ; 0            ; 39             ; 56     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_0_s0_agent|uncompressor      ; 20    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Lab4_sys_top_inst|Lab4_sys_inst|mm_interconnect_0|my_slave_0_s0_agent                   ; 142   ; 13             ; 16           ; 13             ; 145    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
